11/06 08:44:33PM parser.py:28 [INFO] 
11/07 02:55:59午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [22][200/390]	Step 8802	lr 0.01525	Loss 1.3426 (1.3318)	Arch Loss 2.0045 (1.9081)	Arch Hard Loss 2.0038 (1.9075)	Arch Beta Loss 0.0016 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (61.2%, 89.3%)	
11/07 02:56:44午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [22][300/390]	Step 8902	lr 0.01525	Loss 1.3901 (1.3554)	Arch Loss 1.6313 (1.9020)	Arch Hard Loss 1.6306 (1.9015)	Arch Beta Loss 0.0016 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (60.7%, 88.9%)	
11/07 02:57:26午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [22][390/390]	Step 8992	lr 0.01525	Loss 1.2861 (1.3633)	Arch Loss 1.7248 (1.8854)	Arch Hard Loss 1.7242 (1.8848)	Arch Beta Loss 0.0014 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (60.5%, 88.6%)	
11/07 02:57:26午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 22/49] Final Prec@1 60.4960%
11/07 02:57:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [22][100/391]	Step 8993	Loss 1.8195	Prec@(1,5) (51.3%, 81.5%)
11/07 02:57:39午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [22][200/391]	Step 8993	Loss 1.8304	Prec@(1,5) (50.8%, 81.6%)
11/07 02:57:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [22][300/391]	Step 8993	Loss 1.8390	Prec@(1,5) (50.7%, 81.1%)
11/07 02:57:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [22][390/391]	Step 8993	Loss 1.8352	Prec@(1,5) (50.6%, 81.1%)
11/07 02:57:51午前 searchStage_trainer.py:320 [INFO] Valid: [ 22/49] Final Prec@1 50.6280%
11/07 02:57:51午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 2)]], DAG1_concat=[4, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[3, 6])
11/07 02:57:51午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 50.6280%
11/07 02:58:38午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [23][100/390]	Step 9093	lr 0.0145	Loss 1.0501 (1.2533)	Arch Loss 1.6570 (1.8605)	Arch Hard Loss 1.6564 (1.8598)	Arch Beta Loss 0.0015 (0.0015)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (63.5%, 90.1%)	
11/07 02:59:23午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [23][200/390]	Step 9193	lr 0.0145	Loss 1.2281 (1.2797)	Arch Loss 2.2311 (1.8714)	Arch Hard Loss 2.2304 (1.8708)	Arch Beta Loss 0.0014 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (62.9%, 90.0%)	
11/07 03:00:08午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [23][300/390]	Step 9293	lr 0.0145	Loss 1.3372 (1.3031)	Arch Loss 2.2208 (1.8700)	Arch Hard Loss 2.2202 (1.8693)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (62.1%, 89.5%)	
11/07 03:00:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [23][390/390]	Step 9383	lr 0.0145	Loss 1.6341 (1.3170)	Arch Loss 1.8205 (1.8761)	Arch Hard Loss 1.8199 (1.8755)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (61.7%, 89.3%)	
11/07 03:00:50午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 23/49] Final Prec@1 61.6480%
11/07 03:00:56午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [23][100/391]	Step 9384	Loss 1.8220	Prec@(1,5) (51.1%, 80.9%)
11/07 03:01:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [23][200/391]	Step 9384	Loss 1.8261	Prec@(1,5) (51.1%, 81.1%)
11/07 03:01:09午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [23][300/391]	Step 9384	Loss 1.8428	Prec@(1,5) (51.2%, 80.8%)
11/07 03:01:15午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [23][390/391]	Step 9384	Loss 1.8412	Prec@(1,5) (51.4%, 80.8%)
11/07 03:01:15午前 searchStage_trainer.py:320 [INFO] Valid: [ 23/49] Final Prec@1 51.3480%
11/07 03:01:15午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 4], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 5])
11/07 03:01:15午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 51.3480%
11/07 03:02:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [24][100/390]	Step 9484	lr 0.01375	Loss 0.9333 (1.1977)	Arch Loss 2.1695 (1.8336)	Arch Hard Loss 2.1689 (1.8329)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (64.6%, 91.1%)	
11/07 03:02:47午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [24][200/390]	Step 9584	lr 0.01375	Loss 1.6124 (1.2307)	Arch Loss 1.7708 (1.8357)	Arch Hard Loss 1.7701 (1.8351)	Arch Beta Loss 0.0015 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (63.6%, 90.8%)	
11/07 03:03:32午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [24][300/390]	Step 9684	lr 0.01375	Loss 1.0227 (1.2628)	Arch Loss 1.9955 (1.8489)	Arch Hard Loss 1.9948 (1.8483)	Arch Beta Loss 0.0017 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (62.9%, 90.2%)	
11/07 03:04:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [24][390/390]	Step 9774	lr 0.01375	Loss 0.8923 (1.2748)	Arch Loss 1.6511 (1.8513)	Arch Hard Loss 1.6505 (1.8506)	Arch Beta Loss 0.0011 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (62.6%, 90.0%)	
11/07 03:04:14午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 24/49] Final Prec@1 62.6480%
11/07 03:04:20午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [24][100/391]	Step 9775	Loss 1.8228	Prec@(1,5) (51.1%, 81.3%)
11/07 03:04:27午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [24][200/391]	Step 9775	Loss 1.8072	Prec@(1,5) (51.0%, 81.7%)
11/07 03:04:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [24][300/391]	Step 9775	Loss 1.8193	Prec@(1,5) (50.9%, 81.6%)
11/07 03:04:38午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [24][390/391]	Step 9775	Loss 1.8131	Prec@(1,5) (51.2%, 81.6%)
11/07 03:04:39午前 searchStage_trainer.py:320 [INFO] Valid: [ 24/49] Final Prec@1 51.2120%
11/07 03:04:39午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 3], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('skip_connect', 3)]], DAG3_concat=[2, 5])
11/07 03:04:39午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 51.3480%
11/07 03:05:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [25][100/390]	Step 9875	lr 0.013	Loss 1.1382 (1.1762)	Arch Loss 1.6302 (1.7900)	Arch Hard Loss 1.6295 (1.7893)	Arch Beta Loss 0.0014 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (65.7%, 91.1%)	
11/07 03:06:11午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [25][200/390]	Step 9975	lr 0.013	Loss 0.8968 (1.1889)	Arch Loss 1.7378 (1.8156)	Arch Hard Loss 1.7369 (1.8149)	Arch Beta Loss 0.0018 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (65.3%, 91.1%)	
11/07 03:06:56午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [25][300/390]	Step 10075	lr 0.013	Loss 1.2536 (1.2121)	Arch Loss 2.1852 (1.8377)	Arch Hard Loss 2.1845 (1.8370)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (64.6%, 90.9%)	
11/07 03:07:37午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [25][390/390]	Step 10165	lr 0.013	Loss 1.3990 (1.2281)	Arch Loss 2.0041 (1.8369)	Arch Hard Loss 2.0035 (1.8362)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (64.1%, 90.6%)	
11/07 03:07:38午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 25/49] Final Prec@1 64.1520%
11/07 03:07:44午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [25][100/391]	Step 10166	Loss 1.8644	Prec@(1,5) (51.0%, 81.2%)
11/07 03:07:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [25][200/391]	Step 10166	Loss 1.8607	Prec@(1,5) (51.4%, 81.0%)
11/07 03:07:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [25][300/391]	Step 10166	Loss 1.8630	Prec@(1,5) (51.1%, 81.0%)
11/07 03:08:02午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [25][390/391]	Step 10166	Loss 1.8732	Prec@(1,5) (51.0%, 81.0%)
11/07 03:08:02午前 searchStage_trainer.py:320 [INFO] Valid: [ 25/49] Final Prec@1 51.0200%
11/07 03:08:03午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 3], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('skip_connect', 3)]], DAG3_concat=[4, 7])
11/07 03:08:03午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 51.3480%
11/07 03:08:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [26][100/390]	Step 10266	lr 0.01225	Loss 1.0051 (1.1130)	Arch Loss 1.9247 (1.8071)	Arch Hard Loss 1.9239 (1.8063)	Arch Beta Loss 0.0015 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (67.0%, 92.1%)	
11/07 03:09:35午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [26][200/390]	Step 10366	lr 0.01225	Loss 1.3087 (1.1424)	Arch Loss 1.8437 (1.8232)	Arch Hard Loss 1.8430 (1.8225)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (66.0%, 91.8%)	
11/07 03:10:20午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [26][300/390]	Step 10466	lr 0.01225	Loss 1.1911 (1.1583)	Arch Loss 1.7919 (1.8368)	Arch Hard Loss 1.7913 (1.8360)	Arch Beta Loss 0.0012 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (65.5%, 91.6%)	
11/07 03:11:01午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [26][390/390]	Step 10556	lr 0.01225	Loss 1.6629 (1.1770)	Arch Loss 2.1250 (1.8365)	Arch Hard Loss 2.1243 (1.8358)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (65.2%, 91.3%)	
11/07 03:11:02午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 26/49] Final Prec@1 65.1800%
11/07 03:11:08午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [26][100/391]	Step 10557	Loss 1.8482	Prec@(1,5) (51.2%, 81.0%)
11/07 03:11:14午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [26][200/391]	Step 10557	Loss 1.8446	Prec@(1,5) (51.2%, 80.9%)
11/07 03:11:20午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [26][300/391]	Step 10557	Loss 1.8355	Prec@(1,5) (51.5%, 81.1%)
11/07 03:11:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [26][390/391]	Step 10557	Loss 1.8289	Prec@(1,5) (51.7%, 81.2%)
11/07 03:11:26午前 searchStage_trainer.py:320 [INFO] Valid: [ 26/49] Final Prec@1 51.6600%
11/07 03:11:26午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 7], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 4], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 03:11:27午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 51.6600%
11/07 03:12:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [27][100/390]	Step 10657	lr 0.0115	Loss 1.1000 (1.0781)	Arch Loss 1.9330 (1.8230)	Arch Hard Loss 1.9323 (1.8222)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (68.0%, 92.7%)	
11/07 03:12:59午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [27][200/390]	Step 10757	lr 0.0115	Loss 1.0168 (1.1013)	Arch Loss 2.1988 (1.8236)	Arch Hard Loss 2.1978 (1.8229)	Arch Beta Loss 0.0018 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (67.3%, 92.2%)	
11/07 03:13:44午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [27][300/390]	Step 10857	lr 0.0115	Loss 1.0709 (1.1244)	Arch Loss 1.6646 (1.8304)	Arch Hard Loss 1.6639 (1.8296)	Arch Beta Loss 0.0012 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (66.7%, 91.9%)	
11/07 03:14:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [27][390/390]	Step 10947	lr 0.0115	Loss 1.4357 (1.1371)	Arch Loss 1.7827 (1.8286)	Arch Hard Loss 1.7820 (1.8278)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (66.5%, 91.7%)	
11/07 03:14:25午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 27/49] Final Prec@1 66.4680%
11/07 03:14:32午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [27][100/391]	Step 10948	Loss 1.8183	Prec@(1,5) (52.1%, 82.2%)
11/07 03:14:38午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [27][200/391]	Step 10948	Loss 1.8422	Prec@(1,5) (51.4%, 81.7%)
11/07 03:14:44午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [27][300/391]	Step 10948	Loss 1.8484	Prec@(1,5) (51.6%, 81.6%)
11/07 03:14:50午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [27][390/391]	Step 10948	Loss 1.8454	Prec@(1,5) (51.7%, 81.6%)
11/07 03:14:50午前 searchStage_trainer.py:320 [INFO] Valid: [ 27/49] Final Prec@1 51.7040%
11/07 03:14:50午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[4, 7], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[3, 6])
11/07 03:14:51午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 51.7040%
11/07 03:15:37午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [28][100/390]	Step 11048	lr 0.01075	Loss 1.2220 (1.0407)	Arch Loss 1.7182 (1.8123)	Arch Hard Loss 1.7175 (1.8115)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (69.5%, 93.2%)	
11/07 03:16:23午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [28][200/390]	Step 11148	lr 0.01075	Loss 1.4111 (1.0598)	Arch Loss 1.7976 (1.8199)	Arch Hard Loss 1.7969 (1.8191)	Arch Beta Loss 0.0012 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (68.6%, 93.0%)	
11/07 03:17:08午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [28][300/390]	Step 11248	lr 0.01075	Loss 1.0196 (1.0845)	Arch Loss 1.6841 (1.8260)	Arch Hard Loss 1.6834 (1.8252)	Arch Beta Loss 0.0012 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (67.8%, 92.7%)	
11/07 03:17:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [28][390/390]	Step 11338	lr 0.01075	Loss 1.0885 (1.0954)	Arch Loss 1.2417 (1.8318)	Arch Hard Loss 1.2409 (1.8310)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (67.6%, 92.4%)	
11/07 03:17:49午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 28/49] Final Prec@1 67.6080%
11/07 03:17:56午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [28][100/391]	Step 11339	Loss 1.7581	Prec@(1,5) (52.9%, 82.5%)
11/07 03:18:02午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [28][200/391]	Step 11339	Loss 1.7716	Prec@(1,5) (53.2%, 82.3%)
11/07 03:18:08午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [28][300/391]	Step 11339	Loss 1.7790	Prec@(1,5) (53.0%, 82.3%)
11/07 03:18:14午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [28][390/391]	Step 11339	Loss 1.7810	Prec@(1,5) (52.9%, 82.2%)
11/07 03:18:14午前 searchStage_trainer.py:320 [INFO] Valid: [ 28/49] Final Prec@1 52.9480%
11/07 03:18:14午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[4, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 3)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[4, 6])
11/07 03:18:15午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 52.9480%
11/07 03:19:01午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [29][100/390]	Step 11439	lr 0.01002	Loss 0.9681 (0.9830)	Arch Loss 1.6712 (1.8056)	Arch Hard Loss 1.6704 (1.8048)	Arch Beta Loss 0.0013 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (71.2%, 93.7%)	
11/07 03:19:47午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [29][200/390]	Step 11539	lr 0.01002	Loss 1.0196 (1.0192)	Arch Loss 1.6435 (1.7900)	Arch Hard Loss 1.6427 (1.7892)	Arch Beta Loss 0.0012 (0.0014)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (70.1%, 93.3%)	
11/07 03:20:32午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [29][300/390]	Step 11639	lr 0.01002	Loss 0.8913 (1.0432)	Arch Loss 1.8864 (1.8081)	Arch Hard Loss 1.8858 (1.8073)	Arch Beta Loss 0.0010 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (69.2%, 93.0%)	
11/07 03:21:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [29][390/390]	Step 11729	lr 0.01002	Loss 0.7940 (1.0526)	Arch Loss 1.9753 (1.8042)	Arch Hard Loss 1.9745 (1.8034)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (68.9%, 92.9%)	
11/07 03:21:14午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 29/49] Final Prec@1 68.8520%
11/07 03:21:20午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [29][100/391]	Step 11730	Loss 1.7984	Prec@(1,5) (53.2%, 82.0%)
11/07 03:21:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [29][200/391]	Step 11730	Loss 1.7861	Prec@(1,5) (53.4%, 82.1%)
11/07 03:21:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [29][300/391]	Step 11730	Loss 1.7798	Prec@(1,5) (53.2%, 82.3%)
11/07 03:21:38午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [29][390/391]	Step 11730	Loss 1.7876	Prec@(1,5) (53.1%, 82.3%)
11/07 03:21:38午前 searchStage_trainer.py:320 [INFO] Valid: [ 29/49] Final Prec@1 53.0800%
